attraction_id,attraction_name,attraction_address,avg_consumption,attraction_type,rating,city_name,longitude,latitude,open_time,close_time,suggested_duration,citycode
B0LR06KXCI,厦门人民会堂广场,白鹭洲路与筼筜路交叉口北160米,0,风景名胜,3.7,厦门市,118.089879,24.477355,,,45,592
B0250043MY,鸿山公园,思明南路331号,0,风景名胜,4.7,厦门市,118.086731,24.447105,00:00,23:59,90,592
B0250043NC,南湖公园,湖光路7-21号,0,风景名胜,4.7,厦门市,118.106958,24.478255,07:00,21:00,90,592
B0250045AI,日光岩,晃岩路62-64号,50,风景名胜,4.7,厦门市,118.064542,24.441312,,,90,592
B0HRKRH4X0,海滨公园,鹭江街道鹭江道,0,风景名胜,4.6,厦门市,118.072188,24.456511,00:00,23:59,90,592
B0HK94XSHB,沙坡尾,厦港街道大学路与民族路交叉口东南120米,0,风景名胜,4.7,厦门市,118.088167,24.439087,00:00,23:59,90,592
B0250043LJ,湖里公园,湖里工业区牛公岭山麓华泰路32号,0,风景名胜,4.7,厦门市,118.106398,24.504475,00:00,23:59,90,592
B0FFJD93NA,鼓浪屿管风琴艺术中心,鼓浪屿街道三明路1-4号(和记洋行货栈遗址旁),50,风景名胜,4.8,厦门市,118.068862,24.448408,,,60,592
B02500V28J,筼筜湖,筼筜街道湖滨中路白鹭洲站旁,0,风景名胜,4.7,厦门市,118.094224,24.475764,00:00,23:59,90,592
B025000E32,金榜公园,厦禾路与金榜路交叉口西南200米,0,风景名胜,4.8,厦门市,118.114878,24.462593,00:00,23:59,90,592
B02500SK3O,郑成功巨型石雕像,皓月园内,0,风景名胜,4.7,厦门市,118.076761,24.441288,00:00,23:59,30,592
B025000BC5,胡里山炮台,曾厝垵路2号,50,风景名胜,4.7,厦门市,118.106383,24.429475,,,90,592
B025000C50,厦门海底世界,鼓浪屿龙头路2号(轮渡码头西面),120,风景名胜,4.2,厦门市,118.071246,24.446142,,,90,592
B02500SK5R,厦门市动物园,公园东路与白鹤路交叉口西100米,80,风景名胜,4.5,厦门市,118.091659,24.460466,08:00,17:30,180,592
B025004CYN,厦门五一广场,仙岳路396-398号,0,风景名胜,4.8,厦门市,118.111252,24.490664,00:00,23:59,60,592
B0FFK88PR9,厦门白鹭洲公园西公园,白鹭洲路565号白鹭洲公园内,0,风景名胜,4.4,厦门市,118.089333,24.472813,00:00,23:59,90,592
B025000BCA,港仔后海滨沙滩,鼓声路附近,0,风景名胜,4.6,厦门市,118.066849,24.439277,00:00,23:59,120,592
B0FFHJ45UE,上李水库公园,龙虎山路866-868号,0,风景名胜,4.9,厦门市,118.129083,24.443876,06:00,19:00,90,592
B025003Y1L,厦门经济特区纪念馆,兴隆路23号,0,风景名胜,,厦门市,118.097351,24.509006,09:00,17:30,90,592
B0250043J7,椰风寨,环岛南路4567-22号,0,风景名胜,4.8,厦门市,118.161867,24.442613,00:00,23:59,90,592
B02500SJOY,东坪山公园,云顶岩路与金鸡南路交叉处,0,风景名胜,4.8,厦门市,118.144139,24.456507,00:00,23:59,120,592
B02500USLM,鹭江夜游,鹭江道3-116号和平码头海上旅游集散中心,180,风景名胜,4.4,厦门市,118.07733,24.450051,19:00,21:30,150,592
B025004995,惠和石文化园,吕岭路忠仑社148号(蔡塘地铁站1号口步行390米),80,风景名胜,4.6,厦门市,118.151343,24.487245,08:30,17:30,90,592
B03530OZ78,观山湖公园,观山大桥南北两侧,0,风景名胜,4.7,贵阳市,106.638004,26.639578,06:00,22:00,90,851
B0FFGA9K5C,贵阳市观山湖公园民族大联欢广场,观山大桥观山湖公园,0,风景名胜,4.8,贵阳市,106.638034,26.637924,00:00,23:59,60,851
B0FFHJ9Y2M,泉湖公园,云峰大道142号,0,风景名胜,4.7,贵阳市,106.618317,26.671771,00:00,23:59,90,851
B03530OT3N,西普陀寺,云峰大道龙井路8号(泉湖公园地铁站A口步行400米),0,风景名胜,4.9,贵阳市,106.620969,26.670373,09:00,18:00,90,851
B0FFG69JQY,阅山湖公园,云潭北路与观山西路交叉口,0,风景名胜,4.7,贵阳市,106.600927,26.639906,00:00,23:59,90,851
B0FFFEFNMH,贵阳喀斯特公园,石林东路与金阳南路交叉口,0,风景名胜,4.6,贵阳市,106.616838,26.616218,09:00,21:00,90,851
B035300E96,长坡岭国家森林公园,艳山红镇,0,风景名胜,4.7,贵阳市,106.671875,26.655154,09:00,17:00,180,851
B0FFFE4XKQ,贵阳国际会议展览中心-北广场,中街与1号路交汇处北200米,0,风景名胜,4.6,贵阳市,106.646524,26.644668,00:00,23:59,60,851
B035301NFU,甲秀楼,翠微巷8号,0,风景名胜,4.7,贵阳市,106.719721,26.571358,09:00,20:00,60,851
B0FFF5QOF6,东林寺,金朱东路(东林公园北侧约50米),30,风景名胜,4.6,贵阳市,106.638313,26.655067,09:00,17:00,60,851
B0FFJINIU6,东林公园,金朱东路恒大中央公园B区11号12号门面西南方向160米,0,风景名胜,4.3,贵阳市,106.637845,26.653347,00:00,23:59,60,851
B0353035BU,观山湖民族广场,林城东路9号,0,风景名胜,4.4,贵阳市,106.628429,26.640835,00:00,23:59,60,851
B035300FSN,河滨公园,瑞金南路31号,0,风景名胜,4.8,贵阳市,106.70607,26.568276,07:00,22:00,90,851
B0FFKTGTBZ,贵阳市行政中心广场,林城东路贵阳市政府,0,风景名胜,3.9,贵阳市,106.628124,26.64626,00:00,23:59,60,851
B0FFGA0MD4,凭水临风,观山湖公园(西南角),0,风景名胜,4.5,贵阳市,106.63186,26.63609,00:00,23:59,45,851
B0FFM5W44I,七彩湖公园,铝建路与同心路交汇处,0,风景名胜,4.7,贵阳市,106.646757,26.680966,07:00,22:00,90,851
B0FFKJTW0O,观山湖区双拥公园,金岭南街与将军山路交叉口西南200米,0,风景名胜,4.5,贵阳市,106.611686,26.655263,00:00,23:59,60,851
B0FFJ2NUYU,黔灵山公园-贵阳大熊猫馆,黔灵山公园动物园(东北角),50,风景名胜,4.6,贵阳市,106.698172,26.600886,10:00,17:00,90,851
B03530P3L7,弘福寺,枣山路187号,30,风景名胜,4.7,贵阳市,106.69193,26.593629,08:30,17:00,90,851
B0FFFGLV23,文昌阁,文昌街8号,0,风景名胜,4.7,贵阳市,106.719288,26.57869,09:00,18:00,60,851
B0FFKK41AI,白鹭湖湿地公园,金岭社区服务中心金岭社区服务中心交勘院100号,0,风景名胜,4.3,贵阳市,106.652826,26.61771,,,90,851
B03530OWFX,花果园湿地公园,花果园大街1号,0,风景名胜,4.7,贵阳市,106.687582,26.566334,00:00,23:59,60,851
B0FFH6UNUE,东山寺,栖霞路17号附2号(省人民医院地铁站C口步行220米),0,风景名胜,4.9,贵阳市,106.727618,26.578084,08:00,18:00,90,851
B035301UE7,天主堂,陕西路166号,0,风景名胜,4.7,贵阳市,106.713394,26.58994,09:00,16:30,45,851
B0FFFSPCI2,贵阳阿哈湖国家湿地公园,延安南路,0,风景名胜,4.6,贵阳市,106.646496,26.539331,00:00,23:59,180,851
B035302O4C,鹿冲关森林公园,盐沙大道附近,0,风景名胜,4.7,贵阳市,106.70478,26.624455,07:00,18:00,120,851
B0FFJ634CL,云楼,泉湖公园南大门(泉湖公园地铁站A口步行350米),0,风景名胜,4.5,贵阳市,106.618472,26.669907,,,45,851
B035300KST,大十字广场,延中社区服务中心中华中路4号,0,风景名胜,4.8,贵阳市,106.711656,26.578459,08:00,21:30,60,851
B0K2SN2NHS,天籁九州,黔灵山路266号,80,风景名胜,4.2,贵阳市,106.647526,26.610563,,,90,851
B0K0BROGY6,观山湖区口袋花园,金阳街道奥兴路,0,风景名胜,4.6,贵阳市,106.611137,26.619121,11:30,24:00,45,851
B035300A51,花溪公园,花溪大道南段3108号,0,风景名胜,4.8,贵阳市,106.67221,26.433012,00:00,23:59,120,851
B0FFHSFLU0,赛点体育公园,金朱西路新世界酒店对面,80,风景名胜,4.4,贵阳市,106.612916,26.65458,08:00,22:00,120,851
B035301XB4,阳明祠,东山路15号,0,风景名胜,4.7,贵阳市,106.725742,26.583645,09:00,18:00,60,851
B0HG04TX91,法治文化广场,金阳北路2号,0,风景名胜,4.4,贵阳市,106.62411,26.639906,00:00,23:59,45,851
B03530P9KZ,多彩贵州城,龙洞堡老里坡1号,120,风景名胜,4.6,贵阳市,106.789304,26.52904,09:00,22:30,180,851
B0JR2MCPYU,生机之塔,G4202成都绕城高速与濯锦立交桥交叉口北120米,0,风景名胜,4.8,成都市,104.070337,30.566902,10:00,22:00,45,28
B0FFG86UMF,锦城公园,益州大道北段1666号,0,风景名胜,4.8,成都市,104.052308,30.570449,00:00,23:59,90,28
B0FFHUHA9B,交子公园,天府大道北段,0,风景名胜,4.7,成都市,104.072828,30.582568,09:00,19:00,90,28
B001C937OI,铁像寺水街,铁像寺路88号,120,风景名胜,4.8,成都市,104.049709,30.5575,00:00,23:59,180,28
B0FFH0US9N,桂溪生态公园,天府一街附近,0,风景名胜,4.7,成都市,104.067314,30.563054,00:00,23:59,90,28
B0K2D9EUZC,双子塔夜景打卡点,交子大道与益州大道北段交叉口东40米,0,风景名胜,4.7,成都市,104.060512,30.582369,,,45,28
B0JDDUTR9Y,天府绿道,益州大道中段694号,0,风景名胜,4.8,成都市,104.076812,30.56275,00:00,23:59,90,28
B0FFL812HL,中和湿地公园,朝阳横街北50米,0,风景名胜,4.6,成都市,104.095422,30.565879,00:00,23:59,90,28
B001C8OPDK,大源中央公园,成都高新区天府二街777号(大源地铁站D口旁),0,风景名胜,4.7,成都市,104.049182,30.549059,08:00,22:00,90,28
B0FFH0FKW3,成都江滩公园,世纪城路,0,风景名胜,4.6,成都市,104.080905,30.555514,07:00,17:00,90,28
B0FFI3DJZT,桂溪生态公园西区,天府一街桂溪生态公园(西侧),0,风景名胜,4.6,成都市,104.062735,30.562903,10:00,22:00,90,28
B001C05319,铁像寺,铁像寺路66号,0,风景名胜,4.9,成都市,104.049006,30.557092,09:00,16:30,60,28
B001C7WGEA,东湖公园,二环路东五段301号(东湖公园地铁站A口旁),0,风景名胜,4.7,成都市,104.087899,30.616051,00:00,23:59,90,28
B0LUFZXACI,环球中心东广场,锦悦西路与天府大道北段辅路交叉口西南380米,0,风景名胜,4.1,成都市,104.065771,30.569188,,,45,28
B0FFL8CB0N,桂溪生态公园东区,世纪城东路9号(四川电视台对面),0,风景名胜,4.6,成都市,104.073417,30.563249,00:00,23:59,90,28
B001C06R0O,望江楼公园,望江路30号,0,风景名胜,4.7,成都市,104.092217,30.629277,09:00,18:00,90,28
B0FFH6Y6QZ,三圣花乡旅游区,成龙路三环路外侧(近三圣街道办事处),80,风景名胜,4.6,成都市,104.135882,30.571666,00:00,23:59,180,28
B0I03UX74F,成都SKP中央大台阶,天府大道1600号(锦城广场东地铁站A口步行80米),0,风景名胜,4.5,成都市,104.069616,30.568953,,,45,28
B001C7X8QA,人民公园,小南街8号(人民公园地铁站B口步行240米),40,风景名胜,4.8,成都市,104.057641,30.65699,06:30,22:00,90,28
B001C7WEYU,天府广场,人民南路一段86号(天府广场地铁站出入口步行50米),0,风景名胜,4.8,成都市,104.065861,30.657401,00:00,23:59,45,28
B0FFH9V82Y,锦城湖2号湖区,锦城大道1333号锦城湖内(东侧),0,风景名胜,4.8,成都市,104.043112,30.574282,00:00,23:59,90,28
B001C805MI,海合安成都极地海洋公园,天府新区海洋路68号,180,风景名胜,4.7,成都市,104.073287,30.49487,,,240,28
B0HU1ABMSW,锦江公园,锦江大道与科华南路辅路交叉口东140米,0,风景名胜,4.5,成都市,104.079753,30.588508,,,90,28
B0FFF3AE8H,白鹭湾湿地公园,湿地路,0,风景名胜,4.7,成都市,104.136926,30.568151,00:00,23:59,120,28
B0FFFODZ7F,南湖公园,华阳街道南湖北路与南湖东路交叉路口东北角,0,风景名胜,4.7,成都市,104.047924,30.499433,06:00,22:00,90,28
B001C95DFT,基督教光音堂,天府一街888号,0,风景名胜,4.7,成都市,104.049037,30.56084,09:00,17:00,60,28
B0FFGAZRYB,锦城湖4号公园,锦城湖立交附近,0,风景名胜,4.6,成都市,104.051545,30.565324,09:00,20:00,90,28
B001C7YD1J,水井坊锦江体育公园,委党校斜对面,0,风景名胜,4.7,成都市,104.112881,30.59777,09:00,22:00,90,28
B001C06JG0,塔子山公园,迎晖路222号(塔子山公园地铁站D口步行280米),0,风景名胜,4.7,成都市,104.124023,30.6344,08:00,22:00,90,28
B001C7Y8P2,和平社区广场,天仁北一街与天和路交汇处西北50米,0,风景名胜,4.6,成都市,104.073147,30.603539,00:00,23:59,45,28
B0FFI3Z26N,月牙湖,桂溪街道吉庆一路与吉瑞一路交汇处东南角,0,风景名胜,4.4,成都市,104.059049,30.557341,00:00,23:59,60,28
B0FFIS0UIR,天府芙蓉园,簇马路一段69号,80,风景名胜,4.5,成都市,103.985809,30.591603,09:00,22:00,180,28
B0FFGB50GC,西蜀廊桥古镇,桂溪街道成都市高新区世纪城路166号附280号,80,风景名胜,4.1,成都市,104.072992,30.558344,05:00,21:00,180,28
B0FFF58NXV,锦城广场,天府大道北段1656号,0,风景名胜,4.5,成都市,104.068,30.56891,00:00,23:59,60,28
B00157917M,上海人民广场,人民大道185号,0,风景名胜,4.8,上海市,121.475213,31.228827,00:00,23:59,60,21
B00155MF55,上海豫园,福佑路168号,60,风景名胜,4.8,上海市,121.492497,31.227714,,,150,21
B0GKOS77AU,上海四行仓库抗战纪念馆,光复路21号(曲阜路地铁站2号口步行300米),0,风景名胜,4.8,上海市,121.471104,31.24034,09:00,12:00,90,21
B00155FHOA,上海城隍庙,方浜中路249号,50,风景名胜,4.7,上海市,121.492466,31.225879,08:30,16:30,90,21
B00154QFBG,中国共产党第一次全国代表大会会址纪念馆,黄陂南路374号,0,风景名胜,4.8,上海市,121.475249,31.220151,,,90,21
B00154BDE9,静安寺,南京西路1686号(静安寺地铁站1号口步行60米),50,风景名胜,4.4,上海市,121.44532,31.223505,07:30,18:00,90,21
B00155M168,福州路文化街,福州路,80,风景名胜,4.7,上海市,121.482638,31.233826,,,90,21
B00155IL1T,外白渡桥,北苏州路111号,0,风景名胜,4.8,上海市,121.49006,31.242896,,,30,21
B0KRUMW5DW,和平饭店南楼,南京东路与中山东一路交叉口西南80米,0,风景名胜,4.8,上海市,121.489317,31.238605,09:00,21:00,30,21
B00155IM05,上海文化广场,茂名南路178号(陕西南路地铁站6号口步行390米),0,风景名胜,4.8,上海市,121.462196,31.211941,10:00,19:00,60,21
B00155KKCG,静安雕塑公园,石门二路128号(近北京西路)(自然博物馆地铁站1号口旁),0,风景名胜,4.8,上海市,121.463871,31.234819,08:30,17:00,90,21
B001559PZQ,上海海洋水族馆,陆家嘴环路1388号,160,风景名胜,4.6,上海市,121.501894,31.240777,09:00,18:00,120,21
B00156NZVG,北外滩滨江绿地,东大名路558-678,0,风景名胜,4.9,上海市,121.499372,31.247461,00:00,23:59,90,21
B0FFG8YEO4,北外滩国客中心,东大名路500号(国际客运中心地铁站出入口步行410米),0,风景名胜,4.8,上海市,121.500758,31.247719,06:00,22:00,90,21
B00155R1B1,玉佛禅寺,安远路170号,50,风景名胜,4.9,上海市,121.445125,31.241445,08:00,16:30,90,21
B0FFF7M0EA,乍浦路桥,乍浦路与南苏州路交叉口北40米,0,风景名胜,4.9,上海市,121.487653,31.243871,00:00,23:59,30,21
B00156GXQ1,中共四大纪念馆,四川北路1468号(四川北路地铁站1号口步行320米),0,风景名胜,4.5,上海市,121.484916,31.254995,,,90,21
B001556HRR,大韩民国临时政府旧址,马当路306弄4号,0,风景名胜,4.8,上海市,121.474625,31.217351,09:00,11:30,60,21
B00155HNA3,辅德里公园,大沽路379号(南京西路地铁站8号口步行490米),0,风景名胜,4.8,上海市,121.466665,31.224808,00:00,23:59,45,21
B0FFF6XTM4,世纪广场(南京路步行街),南京东路587号(南京东路地铁站4号口步行300米),0,风景名胜,4.8,上海市,121.479688,31.235308,00:00,23:59,45,21
B0K13H0H4P,上海市上海四行倉庫,光复路与西藏北路辅路交叉口西60米,0,风景名胜,,上海市,121.471164,31.240292,,,90,21
B0K675BSVK,北外滩滨江绿地小巨蛋,东大名路558-678北外滩滨江绿地(西南角),0,风景名胜,4.8,上海市,121.497835,31.246664,00:00,23:59,60,21
B001533722,滨江大道,陆家嘴西路2967号,0,风景名胜,4.8,上海市,121.495962,31.2367,00:00,23:59,90,21
B00155G6WO,外滩-陈毅广场,中山东一路外滩内(北侧),0,风景名胜,4.8,上海市,121.49039,31.238992,00:00,23:59,45,21
B0FFIK0Z21,武康路历史文化名街,湖南路街道武康路与湖南路交叉口,0,风景名胜,4.8,上海市,121.43993,31.207255,00:00,23:59,90,21
B0FFFS173H,上海M50创意园,莫干山路50号,80,风景名胜,4.7,上海市,121.449361,31.248101,08:00,22:00,120,21
B0FFG4F6H2,上海音乐谷,辽宁路46号(海伦路地铁站2号口步行370米),0,风景名胜,4.8,上海市,121.490308,31.256064,09:00,17:00,90,21
B00151E2D4,东方明珠旅游码头,滨江大道2852号,180,风景名胜,4.8,上海市,121.496971,31.240659,11:00,21:30,90,21
B001557POD,上海市人民英雄纪念塔,中山东一路475号黄浦公园(近黄浦公园),0,风景名胜,4.7,上海市,121.491409,31.242287,09:00,17:00,45,21
B00155CAZU,中共二大会址纪念馆,老成都北路7弄30号,0,风景名胜,4.0,上海市,121.466693,31.224193,,,90,21
B0FFG8YDKK,天安门-城楼,东长安街天安门(天安门东地铁站A西北入口步行290米),15,风景名胜,4.8,北京市,116.397488,39.908717,08:30,17:00,90,10
B000A7I1OL,景山公园,景山西街44号,10,风景名胜,4.8,北京市,116.396551,39.925875,,,90,10
B000A80UL1,北海公园,文津街1号,20,风景名胜,4.9,北京市,116.391802,39.928775,06:00,21:00,120,10
B000A7O5PK,什刹海,地安门西大街49号,0,风景名胜,4.9,北京市,116.385121,39.941893,00:00,23:59,180,10
B000A645D9,恭王府博物馆,前海西街17号,80,风景名胜,4.8,北京市,116.386315,39.937222,08:30,16:00,180,10
B000A7BGMG,雍和宫,雍和宫大街28号(雍和宫地铁站F东南口步行250米),50,风景名胜,4.9,北京市,116.417296,39.947239,09:00,16:30,120,10
B000A9PISW,紫禁城神武门,景山前街4号北京故宫博物馆,60,风景名胜,4.3,北京市,116.396786,39.922305,08:30,16:30,45,10
B000A843UD,天坛公园-祈年殿,天坛街道天坛东路甲1号天坛公园内,45,风景名胜,4.8,北京市,116.412867,39.883659,08:00,22:00,90,10
B0FFG6VF81,正阳门箭楼,前门大街2号前门商业区A2地块,0,风景名胜,4.9,北京市,116.39791,39.899368,09:00,17:00,45,10
B000A7C9EW,日坛公园,朝外街道朝阳门外日坛北路6号,0,风景名胜,4.8,北京市,116.443795,39.915538,05:30,22:00,90,10
B000A3DC9D,东单公园,崇文门内大街9号(东单地铁站H西南口步行380米),0,风景名胜,4.6,北京市,116.41709,39.904917,06:00,21:30,60,10
B0FFH05QQ3,正阳门,前门大街北端(前门地铁站A东北口步行90米),40,风景名胜,4.8,北京市,116.398021,39.900505,09:00,17:00,60,10
B0FFFS33G2,鼓楼,钟楼湾胡同临字9号(什刹海地铁站A2西北口步行240米),20,风景名胜,4.8,北京市,116.395937,39.940781,09:30,16:30,60,10
B000A81FMM,地坛公园,安定门外大街,10,风景名胜,4.8,北京市,116.414443,39.953777,,,90,10
B000A4D500,陶然亭公园,太平街19号,40,风景名胜,4.8,北京市,116.381921,39.874496,,,120,10
B000A84ZLN,北京东交民巷使馆建筑群,崇文门东交民巷(崇文门地铁站A1西北口步行290米),0,风景名胜,4.6,北京市,116.41262,39.901299,,,60,10
B000A87KTH,北京明城墙遗址公园,崇文门东大街9号,0,风景名胜,4.7,北京市,116.427901,39.901264,08:30,17:00,90,10
B000A7AB8D,龙潭中湖公园,左安门内大街19号,0,风景名胜,4.8,北京市,116.432072,39.876755,06:00,22:00,90,10
B000A7CPAO,龙潭公园,龙潭路16号,0,风景名胜,4.8,北京市,116.438258,39.879792,06:00,22:00,90,10
B000A7L60X,老舍故居,灯市口西街丰富胡同19号,0,风景名胜,5.0,北京市,116.408367,39.91863,,,60,10
B0FFFAK3R4,敕建火德真君庙,地安门外大街77号(什刹海地铁站C口马路对面),0,风景名胜,4.8,北京市,116.395569,39.937013,09:00,17:30,45,10
B000A7HRB1,北大红楼,五四大街29号,0,风景名胜,4.9,北京市,116.405361,39.92471,09:00,17:00,90,10
B0FFIVN0IJ,西华门,景山前街4号故宫博物院内(西南角),0,风景名胜,,北京市,116.3928,39.914872,00:00,23:59,30,10
B000A7H0F3,妙应寺白塔,阜成门内大街171号,20,风景名胜,4.7,北京市,116.363365,39.924848,,,90,10
B000A7B211,人民英雄纪念碑,天安门广场(长安街中心),0,风景名胜,,北京市,116.397691,39.904632,00:00,23:59,30,10
B0IRFH663O,青岛奥帆海洋文化旅游区,清远路1号,120,风景名胜,4.8,青岛市,120.3905,36.060279,00:00,23:59,180,532
B0FFGYXTMC,海滨风景区,东海西路24号,0,风景名胜,4.9,青岛市,120.342207,36.058089,00:00,23:59,180,532
B02140VX1X,奥林匹克帆船中心·奥帆海洋文化旅游区,澳门路86号奥帆中心,80,风景名胜,4.8,青岛市,120.395063,36.054643,00:00,23:59,180,532
B0HAH6G4QH,情人坝,珠海路街道金湾路7号,0,风景名胜,4.9,青岛市,120.390288,36.052388,00:00,23:59,60,532
B0214024B5,青岛湛山寺,芝泉路2号,50,风景名胜,4.9,青岛市,120.36449,36.064978,09:00,16:00,90,532
B0IRYZ9JWT,太平山中央公园,太平山景区内,0,风景名胜,4.5,青岛市,120.357684,36.067606,,,90,532
B02140YTF1,燕儿岛智慧公园,珠海路街道澳门路138号,0,风景名胜,4.9,青岛市,120.40571,36.055267,00:00,23:59,90,532
B0214023A3,青岛中山公园,八大关街道文登路26号,0,风景名胜,4.9,青岛市,120.350415,36.064394,00:00,23:59,90,532
B02140VQ9E,青岛太平角公园,湛山路8号,0,风景名胜,4.9,青岛市,120.360265,36.053038,00:00,23:59,90,532
B021402990,青岛市音乐广场,澳门路12号(近五四广场),0,风景名胜,4.8,青岛市,120.381085,36.058383,00:00,23:59,60,532
B021406QLD,中山公园太平山观光索道,太平山路1号,80,风景名胜,4.7,青岛市,120.357501,36.067958,08:30,19:30,60,532
B021406QHK,青岛动物园,延安一路102号(近中山公园),20,风景名胜,4.8,青岛市,120.34996,36.069562,,,180,532
B0214068JZ,青岛电视塔,太平山路1号,120,风景名胜,4.8,青岛市,120.355368,36.06907,08:30,21:00,90,532
B021406XPT,小鱼山,八大关街道福山支路24号,0,风景名胜,4.9,青岛市,120.336558,36.058765,,,90,532
B021401767,信号山公园,龙山路16号甲,20,风景名胜,4.8,青岛市,120.331561,36.066446,06:00,20:30,90,532
B0214024BB,榉林公园,龙潭路西100米,0,风景名胜,4.7,青岛市,120.356988,36.070487,00:00,23:59,90,532
B0KGOCNEFE,宫崎骏漫画街,龙江路与黄县路交叉口西南20米,0,风景名胜,4.7,青岛市,120.331135,36.063232,00:00,23:59,45,532
B0HGKRJIIT,海之恋Park,东海东路与海兴路交叉口,0,风景名胜,4.9,青岛市,120.434592,36.065361,00:00,23:59,90,532
B021406VEX,鲁迅公园,琴屿路1号,0,风景名胜,4.9,青岛市,120.333117,36.055007,00:00,23:59,90,532
B0214024B3,花石楼,黄海路18号,15,风景名胜,4.7,青岛市,120.353492,36.050238,08:30,17:00,60,532
B0FFJM27WR,青岛网红墙,大学路与龙口路交叉口(人民会堂地铁站B口步行170米),0,风景名胜,4.7,青岛市,120.331631,36.061402,00:00,23:59,30,532
B0FFF3IWZ5,天主教青岛教区圣弥厄尔主教座堂天主堂,浙江路14号,0,风景名胜,4.8,青岛市,120.320588,36.068143,08:30,18:00,45,532
B0HRY5F2V0,青岛云上海天,湛山街道香港西路48号海天中心T2塔楼80层,120,风景名胜,4.7,青岛市,120.369799,36.056747,09:00,21:00,90,532
B0FFF9W8HQ,银海大世界,东海中路30号(近银都花园),120,风景名胜,4.7,青岛市,120.422801,36.057818,09:00,18:00,180,532
B0FFHUE4WT,假日海滩,观潮路与东海中路交叉口东南220米,50,风景名胜,4.8,青岛市,120.40785,36.055542,,,180,532
B0HRGA76S9,燕岛山公园,青岛奥帆中心景区东侧,0,风景名胜,4.8,青岛市,120.396421,36.053777,,,60,532
B02140Y9V7,浮山森林公园,宁德路,0,风景名胜,4.8,青岛市,120.433328,36.08929,00:00,23:59,120,532
B0214017D2,青岛德国总督楼旧址博物馆,龙山路26号(信号山青大附院地铁站B2口步行190米),20,风景名胜,4.8,青岛市,120.332953,36.064939,,,90,532
B0214069MY,小青岛公园,琴屿路26号,40,风景名胜,4.9,青岛市,120.323783,36.053098,,,90,532
B02140YTCK,比利时领事馆旧址,太平角一路21号(太平角公园地铁站B口步行480米),0,风景名胜,4.6,青岛市,120.36036,36.050459,08:30,24:00,45,532
B0FFH0F7SK,八大别墅区-蝴蝶楼,山海关路21号,40,风景名胜,4.6,青岛市,120.345998,36.049924,08:30,17:30,60,532
B0GRYZSVLP,奥帆帆码头,奥林匹克帆船中心·奥帆海洋文化旅游区(西北角),120,风景名胜,4.7,青岛市,120.391207,36.059595,,,90,532
B0FFK9HPUA,青岛浮山湾灯光秀,湛山街道浮山湾,0,风景名胜,4.3,青岛市,120.380684,36.057758,,,60,532
B0214019EC,汇泉广场,文登路1号(汇泉广场地铁站B口步行390米),0,风景名胜,4.7,青岛市,120.345606,36.058387,00:00,23:59,60,532
B0FFK4IHIB,巴公房子,大智街办事处洞庭街73号,0,风景名胜,4.7,武汉市,114.299831,30.586141,10:30,16:00,45,27
B0FFGCIG85,汉口江滩,江滩大道1号,0,风景名胜,4.8,武汉市,114.319404,30.610162,05:00,23:00,90,27
B0FFIPHLDP,咸安坊,江汉路地铁站D口步行480米,0,风景名胜,4.7,武汉市,114.295924,30.582745,,,45,27
B001B0IPSG,武昌江滩,临江大道247号,0,风景名胜,4.9,武汉市,114.323074,30.588254,06:00,23:00,90,27
B001B0IZT0,解放公园,解放大道1861号,0,风景名胜,4.9,武汉市,114.298029,30.608418,07:00,22:00,90,27
B001B1IGH4,古德寺,工农兵路24号,20,风景名胜,4.9,武汉市,114.307288,30.618717,,,90,27
B0FFIAYWZP,吉庆民俗街,大智街街道中山大道677号(大智路口),50,风景名胜,4.5,武汉市,114.294004,30.585602,08:00,02:00,90,27
B0FFGJA77F,江汉关大楼,民生路与花楼街交叉口东100米,0,风景名胜,4.8,武汉市,114.297393,30.576071,09:00,17:00,60,27
B0FFIPHJND,武汉江滩,江滩大道汉口江滩(西南角),0,风景名胜,4.7,武汉市,114.304232,30.585612,,,90,27
B001B1FOKC,汉口江滩三阳广场,三阳路30号,0,风景名胜,4.7,武汉市,114.308102,30.595627,00:00,23:59,60,27
B001B00022,中山公园,解放大道1265号(中山公园地铁站D口步行80米),0,风景名胜,4.8,武汉市,114.271559,30.58665,06:30,21:30,90,27
B001B0II5Z,汉口江滩2期,江滩大道1号汉口江滩,0,风景名胜,4.8,武汉市,114.312401,30.599736,14:30,17:00,90,27
B0FFHTU92U,汉口江滩-观江台,一元街街道蔡锷路和沿江大道交叉口对面汉口江滩内(西南角),0,风景名胜,4.8,武汉市,114.301715,30.581687,,,60,27
B0JK3A8C0X,江汉关钟楼,花楼街道沿江大道129号,0,风景名胜,4.9,武汉市,114.297482,30.576294,09:00,17:00,45,27
B001B1H7IS,昙华林,粮道街道胭脂路仁济医院西侧,0,风景名胜,4.8,武汉市,114.308779,30.551939,00:00,23:59,90,27
B0JR6LSDQ0,汉口德国领事馆旧址,沿江大道188号,0,风景名胜,4.0,武汉市,114.304796,30.592672,,,45,27
B001B00024,八·七会议会址,,0,风景名胜,3.0,武汉市,114.299904,30.586637,,,60,27
B001B0IZ9U,晴川阁,洗马长街86号,40,风景名胜,4.7,武汉市,114.284786,30.555551,,,90,27
